0,1,2,3,4,5,6,7,8,9
egemenlik,zaman,ç??l?k,z?rhl?,,co?ma,bakire,yetim,,papaz cüppesi
kaos,kilise,s?çan,tehlikeye atmak,,kötü niyetli,soylu,negro,,güvence
siyaset,kahramanl?k,depreciate,k?rmak,,çekilmek,majör,vermek,,güzelle?tirme
yuh,uyan?kl?k,grotesk,s?n?rlamak,,sülük,organik,paragöz,,basit
sava?ç?,birle?me,çekinme,müdür,,kesilme,tasar?mc?,kand?rmaca,,iyi
cümle,kayg?,tedavi edilemez,çekim,,iltihap,otlak,kötüleyici,,mecburen
sövgü,üniversite,bo?a ç?karmak,unutulmu?,,behemot,sorumlu,tahliye ettirmek,,müdür
ma?rur,arabulucu,küçümsemek,gaddar,,yenilgi,erkekçe,ac?yan,,manevi
huysuz,elden,sak?ncal?,nispet,,silmek,pasta,kuruntu,,ç?rak
uyarma,davet etmek,ok?amak,antisosyal,,tutars?z,bitkisel,dü?en,,kartal
sonras?nda,ziyaretçi,ihanet,uyar?,,büfe,tan?mlay?c?,körlük,,kefil olmak
tabanca,melisa,para h?rs?,ç??,,ceza,ke?if,bunalm??,,teyze
zulüm,alkollü içkiler,monokrom,aç?k,,dizginlemek,nazik,egemenlik,,peygamber
s?n?rlanm??,kapatma,vah?et,savunma,,crypt,gülümseme,kaos,,dürüst
Yerinden,istekli,itici,kat?la?m??,,suçlama,Al?nan,cümle,,valiye ait
reddetmek,dikkat da??t?c?,kaprisli,dürüst,,sayg?s?zl?k,tarafs?z,huysuz,,oy
k?zak,kurdele,de?ersiz,suç,,da??lmak,bat?rmak,sonras?nda,,önermek
sald?rmak,diyet,despotluk,ac?,,habersiz,arzulamak,tabi,,gözetlemek
sald?rgan,heyecan verici,göze batan,orc,,bozulma,haz?rlanm??,cenaze,,garanti
rave,,öldürücü,disiplin,,köpük,yunus,umutsuz,,buket
yobaz,,evsiz,clashing,,Charmed,par?lt?,korkmak,,fakülte
tabur,,hayvani,itibars?z,,cinnet,ba?ar?l?,yaral?,,kale
taklitçi,,ishal,mahmuz,,buzzed,yard?m,zulüm,,aga
diktatörce,,çirkinle?tirmek,asi,,çal??mayan,paha biçilmez,s?n?rlanm??,,k?lavuz
kükürt,,tahrif etmek,bebek öldürme,,sarkma,lezzet,Yerinden,,nihayet
?eytani,,sokak köpe?i,uçan,,devre d???,müzik,yok,,hay?rsever
dengesiz,,koku,kale,,utanma,bo?alma,reddetmek,,çentik
faul,,tahliye,bula??c?,,siyah,estetik,acil durum,,zevk almak
kin,,iffetsiz,canavar,,aras?,davetiye,k?zak,,ilahi
ç?karc?,,kakofoni,ate?,,alt,mandalina,çorak,,iyile?mek
reddeder,,zehirlenmi?,zehirli,,?eytan,yard?m etmek,?ss?zl?k,,çok önemli
dantel,,sivilce,giyotin,,sahte,ünsüz,istifa,,onurlu
gizlice,,amfetaminler,kundakç?l?k,,öcü,kafe,çaresiz,,güzel
karga?a,,dava edilebilir,sanr?,,müdahale,rehberlik,sorun,,ambulans
pow,,Varsay?lan,kaç??,,deh?ete kap?lm??,bilen,Tehlike,,aksiyom
bariyer,,üzmek,?aplak,,a?arm??,bira,kin,,rektör
engellemek,,so?ukluk,aga,,inanmamak,saymak,ç?karc?,,özenli
sald?rma,,sefahat,isyan,,t?slama,görü?mek,reddeder,,seçkinler
çalkalama,,bereketli,kask,,leke,havuz,dantel,,uzmanl?k
yoksulluk,,kötülemek,yokluk,,haçl? seferi,taml?k,ka?lar?n? çatmak,,makine
dola??k,,ç?lg?nca,bitik,,feryat,tedavi etmek,inilti,,star
dü?man,,ç?ban,kar??,,aberasyon,tebrik,kalpsiz,,cömertlik
onaylamayan,,si?il,adam öldürmeye meyilli,,uzakla?m??,yüreklendirmek,engellemek,,zafer
ihtilaf,,beceriksiz,çalmak,,vah?i,?irket,sald?rma,,emeklilik
yozla?ma,,septik,Gladyatör,,harcanm??,aray???,ya?l?,,noter
söndürmek,,basur,korkakça,,yamyaml?k,güvenilir,çöl,,söz
komplocu,,ya?,ç?lg?n,,yaltaklanmak,teklif,yoksulluk,,de?erlendirme
rezalet,,cüce,san?k,,bombalamak,yo?un,dola??k,,uyan?k
k?rkmak,,afet,koy,,cehennemi,kolayl?k,besleyici,,yasama organ?
agresif,,dü?üncesiz,zehir,,dreadfully,ki?neme,dü?man,,dinç
çocukça,,kaba,holocaust,,so?uk,tost,onaylamayan,,idari
iftira olan,,k?skanç,tufan,,harap,kur,depresyon,,lord
pervas?z,,bula?ma,ambulans,,duyulamaz,ortak merkezli,yozla?ma,,kre?endo
misplace,,kirlenme,silahlanma,,Habe? maymunu,maceraperest,aksilik,,dindar
a??rla?t?r?lm??,,bok,s?n?rd???,,ambargo,kitapsever,rezalet,,göksel
ölüm perisi,,indirgemek,baston,,cezaevi,belirleme,k?rkmak,,çerçeve
a??rla?t?r?c?,,ba?ar?s?zl?k,gömülü,,i?renç,bal?k türlüsü,harabe,,mühür
patlamak,,y?k?c?,deh?et,,kafes,e?lendirmek,ölüm perisi,,enstitü
dava açmak,,dü?manl?k,afyon,,Sevmedi?i,v?z?lt?,a??rla?t?r?c?,,hakem
ba??rma,,nankör,emeklilik,,yaygara,sansasyonel,hüzün,,imza
ay?,,o?lan,itiraf,,gurbetçi,hedef,bombac?,,ola?an
k?s?tlama,,yoksunluk,yara izi,,ha?ere,usta,patlamak,,atalar?
içler ac?s?,,amonyak,zararl?,,olta ile bal?k tutma,rehin,soyu tükenmi?,,dostluk
p?t?rt?,,güvensizlik,suçlamak,,kovu?turma,sempati,ötenazi,,madalya
inatç?,,gönülsüz,tuzak çukuru,,ayaklanma,mutlu,dava açmak,,parlakl?k
be?enmeme,,oluk,uyan?k,,dü?me,engin,aksak,,dilbilgisi
sark?nt?l?k,,herpes,istikrars?z,,iltica,itiraf etmek,peçete,,bütçe
yersiz,,araf,kanama,,iç karart?c?,inanan,özsu,,hizmetçi
bask?c?,,te?rih,bomba,,küçümseyen,kronik,ölmü?,,antika
anar?i,,as?l?,kapat?lma,,menetmek,ev idaresi,parçalama,,kullanmak
karga?al?,,hariç tutma,i?siz,,hidrosefali,duygu,ilerleme,,subay
talep etmek,,korkunç,?zin verilmeyen,,cehennem,albeni,merhum,,Güne?
hileli,,ahlaks?z,titreme,,gerileme,sakin,yok etmek,,yap??an
Kald?r,,inanmaz,di?leri,,yalan,sonsuzluk,taziye,,serbestçe
yalan söyleme,,i?renme,ac?mas?z,,uygunsuzluk,cemaat,k?s?tlama,,etkili
yüzle?tirmek,,bu durumda,kâfir,,Bekleyin,bilinç,içler ac?s?,,ke?i?
ac?tmak,,aforoz,haciz,,oyuk,teslim,cüzam,,ba??l
zalim,,tükürmek,cadaloz,,s?tma,öngörülen,sark?nt?l?k,,uyma
çat?rt?,,ret,s?k?nt?l?,,??r?nga,dans,dayan?lmaz,,ba??ms?zl?k
teessüf,,utanç,?iddet,,h?rç?n,cicili bicili,geto,,sigortalamak
pamukçuk,,bo?alt?m,?ehit,,a??rl?k,vicdan,apandisit,,bankac?
muhalif,,k?skançl?k,yetim,,bunal?ml?,kibar,kimsesiz,,mest
pusu,,katliam,sap,,gaby,örneklemek,komada,,akrobat
iflas,,kamç?lamak,vermek,,lav,beyin,bask?c?,,onayl?
umutsuzluk,,durgunluk,paragöz,,silâhl?,kad?n,k?smet,,dan??man
ç??l?k,,gecikme,barikat,,tedirgin,istenilen,talep etmek,,do?ru
günah keçisi,,ba?naz,kand?rmaca,,mengene,excel,Kald?r,,ileti?im
nakit,,kusmak,süngü,,korku,atom,zalim,,Paraguay çay?
depreciate,,h?rs?zl?k,kuruntu,,yap??kan madde,f?rt?nal?,suçluluk,,tutarl?l?k
talep,,kurtçuk,egemenlik,,korsanl?k,efsanevi,teessüf,,kongre üyesi
?a??rtmak,,düzenbaz,kaos,,anar?ist,türkü,çökük,,yüceltmek
ray,,Çürük,prosedür,,kesme,tereya?l?,iflas,,rave
çekinme,,p?s?r?k,sava?ç?,,ç?lg?nl?k,bonus,umutsuzluk,,konsey
tedavi edilemez,,,heyecan,,sab?rs?zl?k,lehçe,çirkin,,melek
bo?a ç?karmak,,,çakal,,muhalefet,kurtulu?,cenaze arabas?,,sürekli
küçümsemek,,,cümle,,muziplik,kolayca,h?çk?r?k,,erotik
sak?ncal?,,,akrobat,,can s?k?c?,ihtiyari,çekinme,,te?kil
ok?amak,,,uyarma,,yontmak,bulma,tedavi edilemez,,atama
ihanet,,,sonras?nda,,durma,takdire de?er,bo?a ç?karmak,,aldatan
para h?rs?,,,cin,,?arbon,k?k?rdama,sak?ncal?,,dantel
kat?r,,,umutsuz,,delilik,çal??ma,kutsama,,?ampiyon
vah?et,,,korkmak,,iptal etmek,romantizm,ihanet,,backer
onaylanmad?,,,yaral?,,histeri,mevcut,vah?et,,ba?l?k
itici,,,tabanca,,ihtilâs,hareketlendirmek,onaylanmad?,,gözalt?
de?ersiz,,,girdap,,sterlin,sonar,de?ersiz,,sa?lamak
despotluk,,,zulüm,,yang?n,dayan?kl?l?k,despotluk,,a??nma
göze batan,,,ev ödevi,,kirlenmi?,metanet,öldürücü,,cezbetmek
evsiz,,,s?n?rlanm??,,affedilmez,kabile reisi,evsiz,,kredi
yerinden etmek,,,kaçmak,,ürkek,rutin,vatan hasreti çeken,,tartmak
sokak köpe?i,,,Yerinden,,pasiflik,bar??,yerinden etmek,,vasiyetname
koku,,,reddetmek,,kaçak,onaylayan,özür dilemek,,korunan
tahliye,,,acil durum,,durgun,seks,tahliye,,patron
Obstrüktif,,,k?zak,,?iddetli,benlik,paramparça,,ya?l?lar
kabuk,,,sald?rmak,,küçültmek,parlayan,kabuk,,ba?l?l?k
zorluk,,,yobaz,,firari,ilik,zorluk,,ço?unluk
kakofoni,,,?ss?zl?k,,ölen,ahlâk,zehirlenmi?,,radar
zehirlenmi?,,,kükürt,,zay?f,sahip olmak,handikap,,havari
dava edilebilir,,,?eytani,,seyreltik,inand?r?c?,büyük,,servet
büst,,,çaresiz,,esir alan kimse,hafifletmek,Varsay?lan,,samimiyet
so?ukluk,,,y?lmaz,,hantal,nefis,üzmek,,divan
pil,,,sorun,,barbar,sanat,so?ukluk,,erdem
yan?ta kat?lmamak,,,Tehlike,,bast?rmak,te?vik etmek,d??lamak,,umutlu
tart??mal?,,,dengesiz,,e?ek,etkinli?i,yan?ta kat?lmamak,,do?rulama
kompres,,,faul,,mart?,kuvvet,halsiz,,aç?kl?k
silâhlanma,,,ç?karc?,,zay?flat?lm??,kaynaklar,bereketli,,komite
kötülemek,,,reddeder,,alkolizm,biçimlendirici,kötülemek,,ak?ll?
intikamc?,,,diktatör,,revolver,?enlik,cerrahl?k,,arkada?
alevlenme,,,dantel,,ald?rmamak,transandantal,amboli,,ilhaml?
su geçirmez,,,ö?üt,,geriye do?ru,destek,kanser,,çubuk
beceriksiz,,,gizlice,,hayal k?r?kl???,optimist,da??lan,,a??lama
düello,,,enfarktüs,,k??k?rt?c?,gayretli,ayr?lmak,,lider
mücâdele,,,komplo,,pis,kumta??,bedenden ayr?lm??,,uzman
sanr?sal,,,anomali,,çarp?tma,?ncil'deki,cenazeci,,mürebbiye
cüce,,,titremek,,vah?ilik,arkada??,ya?,,ilerleme
afet,,,acil,,tembel,yönetmen,afet,,toplu olarak
dü?üncesiz,,,sald?rma,,çökü?,te?vik,k?r?lgan,,ne?eli
anar?izm,,,yarmak,,yaramaz,özür,dü?üncesiz,,çimento
kemer,,,çöl,,aldat?lmak,ilk do?an,istenmeyen,,Tanr?
k?skanç,,,yoksulluk,,özürlü,ku?atmak,sevgilim,,kupon
bombard?man,,,dola??k,,grev,ak??,terk,,denetçi
asabi,,,putperestlik,,kümes,kusursuz,ba?ar?s?zl?k,,ba?r?na basmak
terk,,,despot,,?i?mi?,kimyager,dilenmek,,savunma oyuncusu
bok,,,yoldan,,patlay?c?,spa,mezarl?k,,küfretmek
?antaj,,,sallanmak,,doland?r?c?,y?k?lamaz,y?k?c?,,ayak i?leri
y?k?c?,,,komplocu,,pi?manl?k,an?t,sark?k,,iç tüzük
dü?manl?k,,,aksilik,,çarp??ma,kültür,yoksunluk,,telâfi etmek
nankör,,,kaç?nma,,Bölünmü?,kutlama,hapis,,büyükelçi
yoksunluk,,,bakteri,,çürük,ansiklopedi,külfetli,,inanç
meydan okuma,,,agresif,,çalkant?l?,ortak,yak?n?n? kaybetmi?,,güvenilirlik
güvensizlik,,,soyguncu,,ceset,dikkate de?er,tahrip,,uygulanan
tahrip,,,pervas?z,,ba??bo?,Mart,kayg?,,takas
kayg?,,,a??z,,yamyam,yerine getirmek,dul,,çocuk bak?c?s?
gönülsüz,,,harabe,,tokluk,ak?l hocas?,as?l?,,antifungal
kavrulmak,,,zindan,,üzücü,izin verilebilir,hariç tutma,,nakit
saçmal?k,,,ölüm perisi,,pound,ucuz,kulübe,,e?itmen
as?l?,,,kâbus,,gecikmi?,hak etmek,korkunç,,kamarot
korkunç,,,cezaland?rmak,,can s?k?nt?s?,heyecanl?,ahlaks?z,,sayg?
ahlaks?z,,,bombac?,,wimpy,devrim,i?renme,,?a??rtmak
inanmaz,,,patlamak,,rahibe,a?aç,bu durumda,,beslemek
i?renme,,,ötenazi,,bereket,isteklilik,aforoz,,iyile?tirmek
ar?,,,dava açmak,,abartma,insanc?l,iflas etmi?,,ifadesi
bu durumda,,,ba??rma,,at??ma,accueil,negatif,,seçilmi?
aforoz,,,ihlal,,bilgisiz,hayatta kalmak,ret,,çamurluk
içerlemek,,,aksak,,komünist,itaatkâr,utanç,,kutsama
argümanlar,,,çubuk,,fark gözetmek,doktor,yaz?k,,dogma
ret,,,hançer,,kovma duas?,adam kay?rma,ölüm,,tan?k
k?skançl?k,,,karar,,ensest,sevme,k?skançl?k,,kat?r
deprem,,,parçalama,,depresif,konsol,deprem,,tatl?
katliam,,,hayalet gibi,,direnç,zanaat,katliam,,e?siz
adaletsizlik,,,ay?,,kölelik,verilen,bitkin,,hesaplar?
k?p?rdamak,,,yok etmek,,insanl?k d???,düzeltmek,kapatma,,ittifak
s?cak,,,k?s?tlama,,göt,t?bbi,kamç?lamak,,a?inal?k
dikkat da??t?c?,,,siklon,,yara,sa?l?k,durgunluk,,kontluk
kamç?lamak,,,içler ac?s?,,Allah's?z,ölümsüz,gecikme,,ba???
durgunluk,,,cüzam,,kaç?rma,sa?l?kl?,ba?naz,,kararl?
kurdele,,,savunmak,,çözünme,de?erli,kurban,,yönetim
gecikme,,,ilerlemek,,defin,geli?mi?,h?rs?zl?k,,onur
ba?naz,,,Tanr?,,centilmen,?aka,a?lamak,,vicdanl?
kurban,,,sark?nt?l?k,,fanatik,korkusuz,kesilmi?,,harika
kand?rmak,,,geto,,riyakârl?k,bina,Güvenlik aç???,,çekici
h?rs?zl?k,,,eli kula??nda,,verimsiz,kurtarmak,,,günahlar?n ba???lanmas?
f?rt?nas?,,,dinsiz,,sarho?,yönetmek,,,ö?retmen
ac? çektirmek,,,apandisit,,hilekâr,melek gibi,,,guru
imha,,,denetçi,,imans?z,müttefik,,,korucu
,,,komada,,imkans?z,?ifa,,,itaat
,,,bask?c?,,hükümlü,Kuzu,,,özür dilemek
,,,k?smet,,zorlama,do?um,,,pe?
,,,anar?i,,senet,sayg?n,,,mare?al
,,,karga?al?,,orospu,çekül,,,güven
,,,Kald?r,,hermafrodit,ba??rsaklar,,,iddia
,,,zalim,,bo?bo?azl?k,heyecanland?rmak,,,beyaz
,,,prognoz,,Veri deposu,bonne,,,jüri
,,,süspansiyon,,?üphe eden,tutma,,,tarafs?zl?k
,,,muhalif,,görevden,kararla?t?r?lm??,,,yetki
,,,çökük,,bask?n,Kiraz,,,deneyimli
,,,pusu,,sapma,burs,,,vekil
,,,iflas,,bir deri bir kemik,yemin,,,niyetinde
,,,umutsuzluk,,genelev,sevinç,,,iyile?tirilebilir
,,,gizleme,,üflemek,cömert,,,beyefendi
,,,ç??l?k,,amortismana tabi,sardunya,,,yap?
,,,günah keçisi,,duraksama,ilham,,,kimlik do?rulamas?
,,,cenaze arabas?,,otopsi,ferahlat?c?,,,dürüstlük
,,,nakit,,?ok,çare,,,Konaklama
,,,s?çan,,complexed,kan?tlamak,,,beklemek
,,,?a??rtmak,,destroyer,mizahç?,,,kâhya
,,,çekinme,,küçümseme,merhamet,,,talimat
,,,tedavi edilemez,,yal?t?lm??,sancak,,,adak
,,,ok?amak,,zorla?t?rmak,Ruth,,,konsolos
,,,muayene,,?skartaya ç?karmak,reçel,,,geli?me
,,,heyet,,bürokrat,ba?ar?l? olmak,,,piknik
,,,vah?et,,kanl?,bekçi,,,dakik
,,,itici,,siren,e?lence,,,anla?ma
,,,kaprisli,,bula?t?rmak,ak?ll?l?k,,,medeniyet
,,,korkan,,tuhaf,hem?ire,,,banka
,,,despotluk,,üzülmek,asil,,,mahalle papaz?
,,,öldürücü,,küller,bo?u?ma,,,iltifat
,,,evsiz,,gayri kabili rücu,kasa,,,sevgilim
,,,hayvani,,terörist,jackpot,,,hibe
,,,bilinmeyen,,kaz?,antibiyotikler,,,kasiyer
,,,cellat,,siyanür,yaz??ma,,,kilise
,,,sokak köpe?i,,tümör,paslanmaz,,,oturan
,,,enjeksiyon,,yabanc?la?t?rma,bilim adam?,,,y?k?c?
,,,tahliye,,k?rd?,uygar,,,kahramanl?k
,,,uçurum,,küçültücü,kont,,,köylü
,,,kabuk,,tedavi etmek,diplomasi,,,özür dileyen
,,,zorluk,,kölele?tirme,empati,,,birle?me
,,,zehirlenmi?,,komplikasyon,yard?m eden,,,ba??ml?
,,,savunulamaz,,Sülükler,kadife,,,yetkili
,,,tarikat,,muhtaç,olas?l?k,,,arabulucu
,,,Varsay?lan,,mafya,jimnastikçi,,,profesör
,,,etobur,,u?ursuz,merhem,,,gerçek
,,,so?ukluk,,h?rpalanm??,alg?lamak,,,ödünç veren
,,,korkakl?k,,sap?kl?k,adaçay?,,,elden
,,,d??lamak,,külüstür araba,yenilemek,,,vasilik
,,,sefahat,,yo?un,lekesiz,,,e?itimci
,,,gizlemek,,sinsi,hap,,,davet etmek
,,,silâhlanma,,propaganda,zorlay?c?,,,çeviri
,,,firkateyn,,ac?l?k,kendinden geçmi?,,,kural
,,,alevlenme,,a??r? yük,düzenlemek,,,uyum
,,,cerrahl?k,,eskimi?,amin,,,dan??mak
,,,yabanc? dü?manl???,,çarm?ha germe,önceden görmek,,,z?rh
,,,amboli,,unutmak,kad?n ba?kan,,,pilot
,,,zor,,trol,ekstra,,,sar?lmak
,,,ç?lg?nca,,di? a?r?s?,sezgi,,,istekli
,,,su geçirmez,,intihal,sars?lmaz,,,millet
,,,kanser,,bo?anma,ufuk,,,kald?r?m
,,,düello,,hile,sad?k,,,kontrol listesi
,,,bedenden ayr?lm??,,conjuring,hi?t,,,e?itlik
,,,sanr?sal,,geç,ya?a,,,amiral gemisi
,,,dolama,,Hamiline,dakiklik,,,arada
,,,cüce,,spekülasyon,antiseptik,,,kanun
,,,afet,,kan davas?,mükemmel,,,hesap makinesi
,,,k?r?lgan,,hakaret,iyi niyet,,,tasdik
,,,anar?izm,,haks?zl?k,güne?li,,,oldukça
,,,kemer,,patlama,genç,,,
,,,av,,berbat,bilge,,,
,,,sinir,,itiraf etmek,idealizm,,,
,,,bombard?man,,Deccal,tazminat,,,
,,,terk,,zalimlik,kar??lamak,,,
,,,?antaj,,duygu,buss,,,
,,,dava d??? olan,,kar???kl?k,tazmin etmek,,,
,,,ba?ar?s?zl?k,,misilleme,giydirmek,,,
,,,mezarl?k,,övünme,ayd?nlatmak,,,
,,,y?k?c?,,deflasyon,ana,,,
,,,uyan?kl?k,,k?ym?k,omuz,,,
,,,yoksunluk,,gülünç,sayg?lar,,,
,,,hapis,,antipatik,ba?ar?,,,
,,,külfetli,,yas,çeviklik,,,
,,,meydan okuma,,fesat,ustal?k,,,
,,,güvensizlik,,k?zd?rmak,onama,,,
,,,tahrip,,kli?e,ücret,,,
,,,kayg?,,kovalamak,ebe,,,
,,,gönülsüz,,avc?l?k,mucizevi,,,
,,,araf,,üzgün,para,,,
,,,zatürree,,ele?tirmek,dük,,,
,,,as?l?,,toprakl?,ifade eden,,,
,,,hariç tutma,,kurak,Tatl?m,,,
,,,korkunç,,k?zg?n,iffet,,,
,,,ahlaks?z,,münaka?ac?,kucaklamak,,,
,,,kukuletal?,,arka,kur?un geçirmez,,,
,,,i?renme,,korozyon,müfetti?,,,
,,,dipsiz,,intikam,bilgelik,,,
,,,ar?,,ayk?r?,huzur,,,
,,,bu durumda,,beyhude,ders,,,
,,,aforoz,,tirad,topluluk,,,
,,,iflas etmi?,,gözard?,olu?turmak,,,
,,,çömelme,,tiranl?k,özgüven,,,
,,,ret,,korku ile,kullan??l?l?k,,,
,,,kural,,tedbirsiz,kariyer,,,
,,,utanç,,aksatmak,heykel,,,
,,,ölüm,,cafcafl?,merakl?,,,
,,,k?skançl?k,,oburluk,ileti?im kurmak,,,
,,,z?rh,,f?rt?nal?,bitmez tükenmez,,,
,,,?ahin,,ham,?evk,,,
,,,deprem,,yar?m yamalak,safl?k,,,
,,,sallama,,kukuleta,hasat,,,
,,,katliam,,doland?rmak,meslek,,,
,,,kamç?lamak,,vadesi geçmi?,güvence,,,
,,,durgunluk,,i?kence,güzelle?tirme,,,
,,,gecikme,,kusur,basit,,,
,,,ba?naz,,tüfek,stratejik,,,
,,,korkmu?,,aleyhtar,hobi,,,
,,,kurban,,müba?ir,devredilemez,,,
,,,h?rs?zl?k,,onaylamama,haz?rlamak,,,
,,,Ruh,,tahliye etmek,anmak,,,
,,,ac? çektirmek,,yaralay?c?,iyi,,,
,,,imha,,havas?z,a?mak,,,
,,,Güvenlik aç???,,k?zd?rma,sadaka,,,
,,,p?s?r?k,,safsata,mecburen,,,
,,,,,kasvet,devasa,,,
,,,,,aptalca,manevi,,,
,,,,,alayc?,wis,,,
,,,,,korkutucu,ipek,,,
,,,,,yutturmaca,kefil olmak,,,
,,,,,eski,teyze,,,
,,,,,rendelenmi?,suç ortakl???,,,
,,,,,parmakl?kl?,peygamber,,,
,,,,,kokain,f?rsat,,,
,,,,,tehdit,fazlas?yla,,,
,,,,,donma,dürüst,,,
,,,,,hidra,valiye ait,,,
,,,,,gevrek,oy,,,
,,,,,suçlayan,iyilik,,,
,,,,,bulant?,de?i?iklik yapmak,,,
,,,,,hayrete,elektrik,,,
,,,,,esaret,gençler,,,
,,,,,uyumsuzluk,birle?mek,,,
,,,,,?zd?rapl?,önümüzdeki,,,
,,,,,pis koku,garanti,,,
,,,,,rahats?zl?k,ilgi,,,
,,,,,tehdit etmek,buket,,,
,,,,,patlatmak,fakülte,,,
,,,,,anla?mazl?k,varl?klar,,,
,,,,,ateroskleroz,uçan,,,
,,,,,k?nama,güzellik,,,
,,,,,katarakt,zarif,,,
,,,,,a??zda kalan tat,kale,,,
,,,,,önlemek,doruk,,,
,,,,,önemsiz,eril,,,
,,,,,harry,öpücük,,,
,,,,,cüret,s?n?rs?z,,,
,,,,,öksürük,eylem,,,
,,,,,tutuklu,temizlemek,,,
,,,,,ha?in,kaç??,,,
,,,,,doktrinle?tirme,rehabilitasyon,,,
,,,,,iki yüzlülük,aga,,,
,,,,,mokasen,k?lavuz,,,
,,,,,küstah,kask,,,
,,,,,çaresizlik,idrak,,,
,,,,,kepek,nüfus,,,
,,,,,tenezzül,nihayet,,,
,,,,,ezme,aç?lmak,,,
,,,,,kurakl?k,öz kaynak,,,
,,,,,sevimsiz,olu?an,,,
,,,,,aldatma,hay?rsever,,,
,,,,,surats?z,?l?ml?,,,
,,,,,k?s?tlay?c?,zevk almak,,,
,,,,,deh?eti,vizyon,,,
,,,,,borda,varl?k,,,
,,,,,ilgisizlik,kral,,,
,,,,,hain,ilahi,,,
,,,,,ma?lup,benzersiz,,,
,,,,,fiyaka,koy,,,
,,,,,sava?,yukar?daki,,,
,,,,,salg?n,geli?tirici,,,
,,,,,düzensiz,gerekli,,,
,,,,,sald?rganl?k,iyimser,,,
,,,,,Brendi,iyile?mek,,,
,,,,,hastal?k,çok önemli,,,
,,,,,deneyimsizlik,onurlu,,,
,,,,,burkulma,güzel,,,
,,,,,esneme,ku?atma,,,
,,,,,bo?ma,flo?,,,
,,,,,ödenek,hassas,,,
,,,,,kir,ithaf,,,
,,,,,milis,özenli,,,
,,,,,abartmak,ola?anüstü,,,
,,,,,yang?n felâketi,seçkinler,,,
,,,,,terminal,uzmanl?k,,,
,,,,,termit,merhametli,,,
,,,,,tembellik,konu?ma,,,
,,,,,dara?ac?,star,,,
,,,,,azarlama,gurur,,,
,,,,,devrim,cömertlik,,,
